    "76.07841209181368,76.121026123794,76.1560293636976,76.18539560729965,71.54228364406362,72.0244669919752,72.46401554345024,72.95113737292652,73.40595245097856,73.9134438192957,74.33611239931417,74.71445870445662,75.03910414742856,75.3421185151068,100.13632997501333,100.35728947581396,100.5989784175772,100.85226259984633,101.05734467359324,101.27064744065476,101.445686182565,97.13431658028436,97.15596429545737,97.17134989068131,97.18903330358452,97.1960183693408,97.15879579328023,97.13896695358378,95.02141472055384,95.18548316270792,95.33406786223532,95.48965743711678,95.61114510481796,95.73509521333156,95.79730143145788,111.97291431905836,112.02094338899788,112.05150185794928,112.06400267275755,112.05826910703496,112.0369233472672,111.99806838500638,111.932319454727,111.8431397222366,111.71292050505808,109.77616964421924,110.10218835386624,110.47306951755796,110.82298351609276,111.1654304782502,111.53094376195828,111.78815324876749,111.91645153799269,112.10492417477968,112.22338685793288,104.58030525800876,104.57738865825708,104.562467878106,104.53098311260727,104.4950717397922,104.45914560619596,104.44673411500402,104.41460567584896,104.37433878206625,104.33075960461493,104.2059504597473,104.2777960057047,104.27372681781137,104.25479431836776,104.21715000272935,104.17288847708213,104.1319149371246,104.05581980982792,103.95739139454838,103.84463546463678,85.27340157529108,85.0035471270572,84.76218955691955,84.57027255223532,84.42053793134403,84.29850356325005,84.20532592581618,79.76901490460901,79.52374316752358,79.29562658837084,79.12686395900495,78.99345783161029,78.8962562376855,78.84808989634361,85.38777632289013,85.16507099221509,84.9583321574936,84.84096952493445,84.7092725372998,84.59708299539838,84.55744838666217,67.00133832353372,66.70922177811325,66.3175081305842,65.878451338873",
    "65.41898720721032,64.98589505153146,64.46361068564266,63.856388657431786,63.31264985411181,62.74135384092872,62.08956541364428,61.45730176640149,60.93530526683723,60.26726832996336,59.68008258763974,59.06037613713893,65.08887885763886,65.02507374988606,64.92423743465757,64.78858687083816,64.61208307662902,64.37574022871235,64.15600668575503,63.917755190286094,63.66986192152664,63.43222087737878,63.17909111357911,62.799561852843325,62.46813030892877,62.2471701986618,61.83363723457803,61.68287826965354,75.74541833068753,76.0542588011749,76.32749069724461,76.55110767124305,76.74953654341971,76.84447560617772,76.8966942874215,77.01153426476755,76.92856373962205,76.75311421645992,76.65897755940424,76.50818231231692,76.41124983294111,76.28683130516451,75.99484882131817,75.89402592502897,52.54191342171859,52.79266404232999,53.08590710623474,53.39436419752986,53.69213732430817,54.00289155051702,54.28873057462887,54.570586972034015,54.87274649332412,55.13995033304271,55.37666130113281,55.639096279709385,55.88803854712461,56.11883322849593,56.43072906831571,56.87493707175027,67.0031361340861,67.36963819560401,67.7923971360383,68.20241852609323,68.56336070446596,68.95485059199187,69.37498485000539,69.68214968194754,70.04007454171627,70.30330995713483,70.56769622593488,70.7932732941003,70.9560327346721,71.17285192182632,71.34002175607075,71.44914038826155,71.45337544211752,71.37053661346003,71.21047546580138,71.00004194687563,70.84851872632585,70.54556414602912,70.17172466752585,69.82222255383664,69.67106675053526,69.71732224349007,69.67758389318269,69.60570409467702,69.47834963914757,69.31160448692638,69.07999538424619,68.77756100780489,68.39090219378159,67.99679348857667,67.53764971426722,67.13042817139649,77.72273320194921,77.74007695026424,77.76842524342632,77.801595128",
    "77.8236343928673,77.82536084514794,77.83403580105617,77.82392675767827,77.82648109846127,75.2961282565918,75.39221170362116,75.47735289403184,75.55690738900401,75.63389044232648,75.72124340340274,75.80675671342237,75.84488974084115,75.90106468963826,62.87971052130879,63.17812404335661,63.422526913258096,63.6256312062717,63.712821399883765,63.75562319260495,63.71097636961886,63.57595167303821,63.49969939714801,63.3405997631776,63.16260087199763,62.99728550580924,62.79616618886426,52.23128010642053,52.32439613174496,52.391211346244205,52.47065667050576,52.54637640652805,52.61172403796909,52.69601953317441,52.80468716983975,52.87603771030688,52.95871479279177,52.98067293230318,53.02387086269884,53.1072062033916,60.4794130269595,60.804997935963065,61.05913446806542,61.26017446034701,61.357836262137305,61.41792863786869,61.39971907458271,61.29726266010899,61.259010916236704,61.16312025559399,61.08565274576176,60.94102036222871,60.83004982917473,56.74178278486728,56.80890328778171,56.85981432867146,56.92222609192209,57.007984307729146,57.07207536672867,57.20140408121803,57.29232832799683,57.405281373284495,57.51033110935332,57.62192450884444,53.90914514054711,53.89956545443943,53.88807760456613,53.89409064322943,53.90856840828808,53.94214616129586,53.95586715364115,53.999991112608114,54.11713044239664,54.244410305567385,54.37512142849255,63.28201343688689,63.70319046631022,64.10038602615163,64.44219734675809,64.78293598397435,65.0189132768301,65.19612173196994,65.3613376422989,65.53942972746081,65.58974033156095,65.648755640153,65.39776009807134,65.35678828045704,65.22519697646092,65.05489902631753,64.78351521001288,64.47316908789242,64.1649131321213,63.7606240278144,63.31135759661152,62.905472954423246,62.46067054122295,60.32273970313755,60.49810009995591,60.625984532418805",
    "60.6974465936794,60.736515157166025,60.764276395652615,60.77835261570274,60.74337155192556,60.71473054228604,60.63337569227466,60.54322572406509,87.32407730050512,87.10561110738256,86.8275743808117,86.52844873478945,86.22628662886434,85.91882405229228,85.6417821556738,85.47057268281867,85.22889375441584,86.6014119949335,86.36840865346173,86.07625553204369,85.73348940927954,85.41977838371255,85.11905983713186,84.76808956653828,84.50129783905173,84.28864522264524,87.00021430269062,86.7070031116282,86.3866851515541,86.06092800940847,85.75781212378224,85.42250377691828,85.08454588880565,84.83838187543648,84.64836640051735,46.53601532921779,46.866466289124624,47.17045062209008,47.44384891707055,47.6523976410078,47.87759178657448,48.01038569258229,48.08809303976718,48.15309725252792,48.16902685550691,48.1946186609195,36.40832913168831,36.468824517991386,36.58298650146314,36.7500846435513,36.93479697563728,37.1896326865848,37.48902742600855,37.82317475531223,38.246233353538535,38.62932344553425,38.95600021145357,32.961857641570965,32.65836109857824,32.36195755508073,32.15615836560206,31.95364752056085,31.817007016443,31.748621286996183,31.68834426903131,31.691134488286508,31.735608113261613,31.786121166001443,40.64377085910017,41.2669295947632,41.94217594085771,42.59501417864096,43.26773577048059,43.9162832816281,44.68224171209923,45.349856973297456,46.09747907376844,46.63610765898155,47.16268690776837,42.93079540514216,43.46340393335422,43.97578959961705,44.45788974912594,44.8653856227617,45.22940360491613,45.50692134411362,45.64122648471111,45.82416707164421,45.92199937394385,45.98225753088239,46.908764515386046,47.15386920579038,47.34737395804991,47.48662127693792,47.53156337482006,47.489290288560085,47.39837272982645,47.32346099882234,47.249279180673696,47.12507516263898",
    "46.98690451494431,46.851039110941095,46.93397648052483,46.96696371985093,46.98478660422184,46.979297174073984,46.96493057087884,46.95902041225944,46.94820467794851,46.871904092227325,46.83248102762518,46.80936136197692,43.06911714548858,43.10619115721172,43.10621387928384,43.10456183227578,43.11009587349519,43.13963133648187,43.19704111639928,43.25947219027783,43.33798222547484,43.40933521569814,43.46533216790078,45.83570845194722,46.043849954230105,46.23837764928268,46.38482421211965,46.49816779845374,46.61285850730377,46.70555287445709,46.783035893725256,46.80214570913101,46.80989169542714,46.80238887730916,71.51369629940501,71.5616134073733,71.5924545928568,71.62598844564461,71.66168717343436,71.69335499467577,71.77690695158635,71.83784627576499,69.76144249961185,69.38303264911602,69.0138483623322,68.68527945959363,68.31714728951229,67.88545485641026,67.64205814674762,67.46222142317474,71.76146460574752,71.69162276158183,71.64471416990526,71.61933250234777,71.5856295651263,71.55541670700762,71.54723461539105,71.55756515079253,60.13823573935864,59.74387377227815,59.34797861859225,58.98945952603415,58.66107363191611,58.26418436883753,57.95031233602371,57.679563366892495,57.362812491963794,57.05590083687873,56.78598801054689,56.50582728152592,56.12829199469988,55.79587531095307,55.41016775411968,54.91296531234704,54.66525903071712,54.364522394336056,53.99889601353331,53.5160494385112,48.61344524177794,48.28134035699453,47.91359328453829,47.57651142641613,47.28473251104409,46.95776207936872,46.57517906656376,46.33370713617562,46.00216270230837,45.7219357798577,45.40688104281012,45.113700802291554,44.78699155143077,44.40325208718382,44.10055324408663,43.69614952449209,43.44820882525133,43.17925232543568,42.936274756422506,42.6655038348403,61.09599000982675,60.71895871220192",
    "60.28070017747482,59.8337242082055,59.39317348273505,58.87576131658187,58.31565575866916,57.7419879662468,57.10980934069933,56.43654476699185,55.79280996403727,55.06887606238145,54.32180073970028,53.7207532099542,53.011158109398735,52.239710115234814,51.79962968207184,51.216138541726544,50.75442154027242,50.26819655484061,55.49620106079152,54.921215719281456,54.35445718425623,53.784411686284656,53.237413896711146,52.67414111361787,52.14571705602756,51.60695147552481,51.06137648747188,50.57072401820774,50.160714547880175,49.57339672552359,49.032562763517205,48.43682153208277,47.99989880546285,47.77493283057569,47.43560436545166,47.10326503463828,46.7231457830317,46.25522841197501,50.12340969143612,49.54268809991483,48.97621059622336,48.44872296835411,47.8998820729229,47.42023915121126,46.94435344423455,46.51654055866653,46.06666723996865,45.64386232830049,45.32955354409061,45.04640087692624,44.76043552852245,44.46107033630162,44.17676708487077,43.76746697836986,43.30813511577123,43.02056152912475,42.8896682419694,42.87912946815717,58.01639329364562,57.40426310634339,56.7901634897561,56.18659339648744,55.60245886588299,55.04534525842804,54.509597690957904,53.98504827979767,53.49096496705573,53.00508929377074,52.63333502080508,52.11260282545235,51.59930088709525,51.31275689277382,50.970571706885,50.46504701708273,50.185952963625134,49.781935370642,49.33772125885251,48.78243063923067,65.2399228898326,65.25340890356034,65.25546596939344,65.26493268233311,65.25835348829824,65.23152195504578,65.22489339123446,65.2052109499386,65.17291073312553,65.07836224229622,52.053661389055854,51.86521779667181,51.67932543091109,51.518926207142485,51.39119142306575,51.299724017905866,51.20862574411501,51.17423424995647,51.19284399633545,51.196157648071534,64.9089220159586,64.60108341085582",
    "64.28105846221499,63.944674336054845,63.6399002589637,63.313950492010605,62.97421567383673,62.72480587287711,62.500997177757725,62.183413576989366,61.46786805449771,60.893321240027895,60.35047539007518,59.84675199098909,59.34006917819897,58.9052052485805,58.44672031344476,58.02678118826264,57.59673153958096,57.27305754678687,35.46127621315271,35.4437026253987,35.48943748750484,35.55764777538453,35.68568403174183,35.84333854831224,36.047238869185854,36.29237945230822,33.68550964859946,33.38000293347872,33.03606775346192,32.7501645223622,32.475746727792405,32.24406705910621,32.01042551142794,31.85149113362264,41.00532489785893,40.84967410419139,40.71447147046736,40.61998691219504,40.48633738643466,40.39418042987565,40.34557223387432,40.31292030381074,31.50455432872948,31.78819101828203,32.11834115515994,32.50735100954328,32.90219768597719,33.33615492652091,33.76877282380584,34.12292667997473,34.59392180589131,34.62641862942128,34.66047376701896,34.715845784445015,34.78362538284442,34.86319417651333,34.944542180707224,35.060183733161395,38.01542958815294,38.018580345744326,38.01734110809915,38.03467774269236,38.04408503806128,38.05866173115537,38.09459914299335,38.12573644935996,33.50237296576111,33.517940587937424,33.554956553528214,33.601003844269385,33.663209619860254,33.75653800154996,33.900879446037536,34.0819447972273,34.26251014680419,34.41808253205112,34.58471126628491,29.445885620190168,28.943270051653503,28.40739841047389,27.858189128492324,27.297893613411045,26.7640488894592,26.214727206073587,25.638088319256475,25.10835319570561,24.702341795198507,24.335383801273352,35.01001577127656,34.784183250460856,34.580893136167674,34.46817185536631,34.412439555168326,34.34933746864522,34.35483506832796,34.37092874665484,34.38241819668032,34.45064634213976,34.545659854330594,11.85143545416534",
    "12.182965375297377,12.603811140062248,13.089300064759668,13.53674114789032,14.017041398389823,14.548849802640424,19.70572911154793,19.68530407533568,19.65976999287692,19.618336055136893,19.565470974166097,19.5094379771799,19.46928088684662,43.20879034679678,43.51789587994093,43.84959808564364,44.14690731131846,44.42742411160865,44.65237686091955,44.80908338101352,44.95727035055592,45.10655861334179,45.21135633838013,45.27183742260346,48.4527712347538,48.92531901403165,49.408729700868925,49.86731038882641,50.32285742244486,50.77338456797271,51.233136989146416,51.68592945392401,52.14234127090732,52.42544292194858,52.76531726377938,31.966253678350764,31.98112216212048,32.032406417455555,32.1337921411334,32.26047644413653,32.40094916323488,32.5363894912625,32.7418976340493,33.03587020273431,33.31290677607341,33.540019025512215,41.57542604353243,41.87938606850143,42.146158562687184,42.38561866514896,42.52445981619528,42.68364184760564,42.7645467578297,42.73939613724289,42.76439012322656,42.74892293219417,42.75580180024213,67.67374238209244,67.96570268159408,68.34839842546877,68.80551802240623,69.2875760769626,69.72107018916407,70.22901896512852,70.71934848294661,71.30137997348471,74.76414036044585,74.63718623665619,74.51428690590987,74.44091820099321,74.35755621661279,74.29989308077752,74.26432503679312,74.24711231168857,74.25930498075184,64.32288719580419,64.36572555138159,64.40718871467938,64.47665371232308,64.55261481368505,64.63621895225728,64.75801428155623,64.86203864455125,65.023743016709,69.74228621172134,69.68607175761952,69.66944260759931,69.65865030851589,69.66293682113432,69.65733646920903,69.66986780457515,69.69595928361265,69.79647908775837,61.503731700213855,61.43795718055935,61.38232442175586,61.33794064324122,61.31211506239133,61.31020147762558,61.28131762587394",
    "61.30346684067732,70.86614264950244,70.54540422126591,70.17846048509679,69.7995722810424,69.40270505747492,68.95872136211122,68.60078497452737,68.37507452356957,62.40834450554182,62.40879570103797,62.42812459528281,62.45474722408347,62.48487337690897,62.56107674130438,62.62929414706824,64.76110327900919,64.67166384986695,64.60740951685354,64.56729604916187,64.50214352551801,64.45593388577223,64.42133919993631,54.75220513825948,54.79382762133946,54.86124585134512,54.97273177561376,55.08760361576472,55.207445843367495,55.38885624989143,55.612186922588776,55.59296749624527,55.53922585036449,55.527693685944335,55.54996933979902,55.565623710933295,55.6203180983278,55.68661628444871,55.7963717361576,50.03188931260797,50.31159567671296,50.631158096310266,51.00262055703865,51.40115208344423,51.79990708455248,52.206603895999535,55.68015889297188,55.48102492717512,55.30063913124864,55.17729485100308,55.0431831818149,54.924269568047606,54.85324614274105,41.185570236462034,41.35964459298816,41.56434677901823,41.80308761519812,42.0832239912838,42.39013200111162,42.72647278225513,51.63063439616572,51.31773326571132,51.02005081620801,50.71302830152775,50.41721427592348,50.10355213316296,49.7281390256676,48.58980699931015,48.44907444035204,48.31570101821305,48.22741995703216,48.10312895797173,48.02134037454261,47.95137868132231,32.03158013144713,32.00741896703216,32.01201330623055,31.9986875256191,31.991547053680232,31.981862562472983,31.92516596889104,31.903193850207824,31.877143397983275,31.86864068884273,31.814908591778085,31.767831159035666,31.700226337629115,31.61916439429997,31.42063317607429,31.33295329614832,26.527705501589693,26.46196843880237,26.407515161408057,26.357497849750136,26.330459449869394,26.368175041431524,26.385724880518826,26.48180952738832,26.577252724315827,26.6942008604275",
    "26.76097573051775,26.841436715021707,26.93736241201612,27.03785584337527,27.282074996575428,27.416198702110545,36.38692219450177,35.752975119367846,35.1487969551163,34.55000836427631,33.9089176536475,33.320729884837114,32.68305146963888,32.1222848875078,31.57165383296602,31.05032561816168,30.49850647735107,30.0428006157726,29.55966814814466,29.2236847695826,28.88544339466849,28.528409328347145,80.79602504492368,80.96979706563366,81.22063268596541,81.51375133622146,81.89550361546465,82.2949147667966,82.75045667573958,83.1419312655422,83.60242056475103,84.12183272060993,90.34374258903571,90.2523512516481,90.1648158138032,90.04960544124344,89.95332667045929,89.83004857160968,89.7069327525118,89.61012944261905,89.52083761658119,89.44144498633858,70.38233762101142,70.3384208023592,70.31832829234214,70.30988105293754,70.32960465087056,70.37489340274384,70.4795003632132,70.57114196920827,70.73764009789907,70.86697102391571,70.978879791701,71.07043565472735,71.20607283203017,70.70263434633655,70.4254830208152,70.18392028396178,70.00800657612135,69.90937429131387,69.86790529323846,69.89437626882255,69.97598019797269,70.08449114146352,70.24050024246088,70.43223141590624,70.58438805460956,70.7506440073,76.22546092252192,76.21518481402269,76.2136803935414,76.21419493684466,76.22044976387583,76.22829868313303,76.2374842148546,76.25349235744405,76.27224249640558,76.31058269552722,76.3114143627527,76.33379229118486,76.37050150007315,53.83983045435148,53.74508396204426,53.66340046622548,53.6041429684476,53.579130939045264,53.56541669018765,53.558175064592135,53.58445932899298,53.5874820217617,53.56922774749551,53.560181101870775,53.51539865241698,53.484642993806126,65.0613408880054,64.43454300493156,63.792551469190606,63.16747858025323,62.5224376614923,61.92449914709616",
    "61.31107664187141,60.71169384347251,60.060762075827455,59.4479569498114,58.928124295103416,58.41667844526804,57.91760952964346,64.26172451656693,63.83318188898647,63.41664278879325,63.04846527420487,62.66134918794005,62.22713292582796,61.82511622525542,61.44390052828686,60.99732204724652,60.5803492468492,60.23258705300359,59.97350289561144,59.700829245925895,69.91981353606337,69.7860962237733,69.57741198150023,69.2833203763729,68.99201068194431,68.706221763641,68.25823734396518,67.93378995504494,67.62414100553363,67.31451841526057,66.970257295887,66.58079071520702,66.13398940126724,68.33798918385246,68.01133368753374,67.61008562075958,67.20664615178119,66.76731431335287,66.31716298360894,65.81996591310286,65.32969191608785,64.70015853730649,64.13267856632626,63.59086600656816,63.033925367486844,62.517129918020046,65.48431194749917,64.90612826253246,64.35747465356707,63.822971747393446,63.26009835866479,62.76483045006665,62.263800401277216,61.64196071555022,61.07025509084495,60.59132611737686,60.2468442466806,59.841073710542354,59.47787117689967,37.09833844390413,37.330027004096266,37.57208435921885,37.72576561637467,37.86272757274188,37.936168478559935,37.95056307935421,37.91385278075044,37.88246155305599,37.86826316191408,37.81295097500721,28.151725191143587,28.387669636755795,28.623920659452896,28.886014632209992,29.15410998420128,29.454803167675973,29.70546803990809,29.996812149725752,30.2106688675988,30.48417256650525,30.70070699525992,76.57910069023282,76.58454454323528,76.57206030479703,76.54397907031328,76.51437020606915,76.49747147462578,76.50522946294062,76.50449360704704,76.477200591532,76.46363749193993,76.47706646000371,76.48544825449409,77.42781343457044,77.61708159500303,77.77884848705136,77.90604028303295,77.98743033048287,78.09848961613463,78.14241184665713",
    "78.13267640574105,78.14026592042556,78.12622121335356,78.13795900154811,78.12434521169259,84.760552157498,84.76386562178592,84.66376780486353,84.52280199857569,84.31361168451365,84.06140107944425,83.77251875108797,83.36199744348262,82.91113184283212,82.51327342508792,82.05296664783538,81.60633504695343,71.25494181022152,71.3502947854155,71.43327348481246,71.53764700289011,71.67391245624627,71.8115845342799,71.97342694931665,72.12554871387088,72.30422442864608,72.46934161041463,72.72608981616511,72.99499649931538,81.86643218144945,81.72968813845459,81.45460857547998,81.14838098138041,80.75660151688449,80.31995116724958,79.88986673771005,79.4477299181691,79.03403693409412,78.62070000615246,78.14915991316659,77.5801634276372,85.59730621970154,85.61918781976901,85.58944024406722,85.5301714041506,85.4646728320676,85.31997466351169,85.17293330649811,84.93580485158614,84.64242212943196,84.33875108202997,84.0482882043355,81.39576271605988,81.65373489260735,81.89741588147069,82.06872512573045,82.17048455672108,82.23302312448166,82.23031099725036,82.18189260205573,82.14089848352621,82.08961881655169,82.0584186334031,77.20799980226481,77.01996371750054,76.85949000599369,76.72834113174243,76.66628345362906,76.67284546612133,76.67006698657548,76.73144302718778,76.7393377550556,76.82032039252913,76.90532735595588,76.99110497599416,77.03138730336508,77.14974431588605,77.29804048507485,77.26468506169819,80.72752254835079,80.13803993816664,79.5858692359373,79.05722243530933,78.54063242802555,78.08256852899406,77.70251320527659,77.32713006075907,76.90419148742892,76.60589962032489,76.30462724511628,76.11485859671512,75.7758428593412,75.42335082819051,75.18979831278371,75.04071256424325,71.35991257161986,70.80569202076978,70.30095551346106,69.81134569965194,69.31994887301549",
    "68.92576183393568,68.54758586412656,68.2030853025635,67.84920187923436,67.66544225321108,67.46189993056149,67.28676445800305,67.11801474580653,70.8853940342431,70.47479409483698,70.10657060023367,69.80177549403363,69.53632269546911,69.3132465709119,69.1703165986344,69.05396764244325,68.90905572901771,68.84734508141985,68.76133919194599,68.71345100542368,68.64544743235966,52.16161419570161,52.39086915121722,52.603090754119606,52.798768470567225,52.96568819374798,53.18669210358918,53.365879519910585,53.4677986342977,53.58311213916953,54.71980677549753,55.10372664515694,55.49833008298811,55.87445848475736,56.24399145431807,56.62260383653559,56.92730082812946,57.14502991599733,57.35607803465755,57.35944142638147,57.76982020912353,58.15342033856521,58.49257019924082,58.8387518897595,59.17157086190848,59.40694567056825,59.6072515514732,59.79731100678397,51.95981259739554,52.19448277255511,52.41356030227256,52.59653293612538,52.76945239328696,52.9890341633974,53.16054110212855,53.27485802425367,53.36049000441072,83.59766524445565,83.44361919202234,83.26691491621895,83.08998978958886,82.92394154492465,82.77462422461399,82.65620114194144,82.5817467779001,85.30029725318285,84.9566537779166,84.60686608415088,84.27864058383891,83.95657045863746,83.67640608335225,83.42308100819692,83.21884234759509,85.70551366842373,85.39595353112189,85.11728988443394,84.88728419359742,84.64293169856944,84.39082759582426,84.1714287313144,84.08282382300852,89.98097149648646,90.48314384960092,91.0221446566475,91.54902454728828,92.07631460719972,92.58077690184544,93.12216160658468,93.65141807240994,94.20654349800836,86.98938545762593,87.0586164480788,87.08750537145605,87.08150279616972,87.05530880598774,87.02507789850958,86.97829486889451,86.90601421153234,86.79270052853579,86.82589952570979",
    "86.97854444841197,87.10621597880663,87.22198206683593,87.29756754476328,87.37216016380519,87.40534937373828,87.47594830919516,87.47279047841741,84.20996049146625,84.38656472629467,84.5399014148198,84.64870191105277,84.7352959486611,84.83497054472049,84.92108584821034,84.92960483005386,84.94298791853157,71.7883438917123,71.69494347116348,71.61044178517284,71.5540009909862,71.46186925031328,71.41050974334448,71.35268977326922,71.31870029316374,71.26200280078342,71.22584174705594,71.19251847808809,66.07857204257412,65.97204204390353,65.92819800392255,65.92131647690817,65.99502534531901,66.12173734024958,66.30576888658351,66.55048908816225,66.76783977686499,67.16967331798743,67.57113193219413,74.920950562316,74.68222834040678,74.388388689182,74.0561443413283,73.71619413178097,73.3784713301759,73.02111740022796,72.79138164608241,72.47044355991933,72.10670016832901,71.76732011215002,70.23666037209604,69.87885269092482,69.63280104445914,69.4740382707714,69.37436357148292,69.32948033857892,69.34045783510511,69.39889618247913,69.44989799163213,69.55622526359274,69.68224694025079,75.22116694400859,75.62107008163183,76.00292372532681,76.39136236370732,76.76344469210312,77.1371042614801,77.42185716341804,77.68927063060043,77.93353897906746,78.15746238634374,78.41864419075367,78.64959833681947,78.78761835570874,59.84914722172196,59.85202110154457,59.858715442959245,59.89516531440431,59.9449041507873,59.99979304085409,60.03726783288921,60.06969118264823,60.1632924620102,60.27763406271709,60.3952151294098,60.57744219921108,60.75260436657952,60.96425988446831,61.40408535168206,61.87523961095621,62.37952426416521,62.886413629879456,63.38747272633893,63.92170824957593,64.4289914144498,65.0226003309752,65.58666475626036,66.07467233128402,66.62519508807594,67.12467132088003",
    "61.30967019285187,61.36080625025716,61.4194199129503,61.48850420583302,61.58260113523722,61.70088858159617,61.913362586141965,62.0951071358128,62.30869203275011,62.4984731964074,62.69366808252101,62.98671472150329,63.25576537477731,61.71618552679156,62.2746474914434,62.849202741759406,63.4528791886174,64.05882055026025,64.61194824754142,65.2797188697845,66.00081831881344,66.70523805756274,67.34052532341423,67.95173849270597,68.62382817686768,69.19646761253608,61.54624659066016,62.15212799392552,62.8096754132313,63.49880113014405,64.14564592794547,64.78447707152166,65.46419904132982,66.18387095794938,66.92321433221596,67.59250445557674,68.2290723539836,68.90961346037359,69.59833798154398,22.715597431173748,22.553719659084777,22.3643553024818,22.10216071515428,21.93681739620006,21.788314026856906,21.607406620625177,21.43011092810177,21.28885001060648,21.20854574318238,21.156007824998884,21.06901396258654,30.61423861384892,30.408459669626865,30.17761916434886,29.945300753429024,29.739944713973664,29.52696338190261,29.322761033944595,29.08384688378509,28.856985421289025,28.641546791506784,28.4420171417372,28.20987300607412,19.46916661591856,19.33775187472587,19.248335683386628,19.2444123710492,19.29885966706636,19.401522469119254,19.536797166415585,19.715505015670065,19.90354349727553,20.25631886391612,20.69331117467233,21.02735607867708,21.28893381255901,21.1069821644444,20.968168200498592,20.926480707726608,20.929012714166777,21.007919775805007,21.087073985253696,21.234228070811813,21.313506767978325,21.534611753407354,21.834045765644927,22.147495916342148,6.403046791403467,6.30419567444694,6.203787664045389,6.089748478550579,5.9650955684302485,5.856148414747604,5.752077048846292,5.678180721884526,5.592086195967413,5.512048597766873,5.349122661385856,3.800356981055921,3.857574952801397",
